SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
11035,5.3,9,299,183,1,5
11035,5.35,308,300,9,1,19
11035,5.4,608,300,0,0,9
11035,5.45,908,300,6,1,24
11035,5.5,1208,300,14,2,49
11035,5.55,1508,300,9,0,15
11035,6,1808,300,44,3,32
11035,6.05,2108,300,82,12,68
11035,6.1,2408,300,129,4,11
11035,6.15,2708,300,262,9,19
11035,6.2,3008,300,87,4,20
11035,6.25,3308,300,219,14,51
11035,6.3,3608,300,75,2,13
11035,6.35,3908,300,100,4,8
11035,6.4,4208,300,47,1,15
11035,6.45,4508,300,33,0,12
11035,6.5,4808,300,0,0,12
11035,6.55,5108,300,16,1,22
11035,7,5408,300,60,1,3
11035,7.05,5708,300,312,5,9
11035,7.1,6008,300,308,7,7
11035,7.15,6308,300,365,13,21
11035,7.2,6608,300,235,17,36
11035,7.25,6908,300,228,12,24
11035,7.3,7208,300,202,12,28
11035,7.35,7508,300,67,2,16
11035,7.4,7808,300,190,6,36
11035,7.45,8108,300,88,9,36
11035,7.5,8408,300,200,10,21
11035,7.55,8708,300,161,2,11
11035,8,9008,300,168,4,11
11035,8.05,9308,300,312,8,18
11035,8.1,9608,300,324,4,8
11035,8.15,9908,300,238,2,9
11035,8.2,10208,300,426,1,1
11035,8.25,10508,300,219,3,6
11035,8.3,10808,300,151,3,5
11035,8.35,11108,300,279,7,12
11035,8.4,11408,300,385,10,19
11035,8.45,11708,300,309,5,6
11035,8.5,12008,300,274,7,7
11035,8.55,12308,300,164,5,7
11035,9,12608,300,94,1,2
11035,9.05,12908,300,228,2,3
11035,9.1,13208,300,235,9,19
11035,9.15,13508,300,287,9,12
11035,9.2,13808,300,258,2,2
11035,9.25,14108,300,196,2,3
11035,9.3,14408,300,65,2,8
11035,9.35,14708,300,0,0,1
11035,9.4,15008,300,66,4,7
11035,9.45,15308,300,390,9,10
11035,9.5,15608,300,514,6,6
11035,9.55,15908,300,297,2,4
11035,10,16208,300,219,11,15
11035,10.05,16508,300,304,8,10
11035,10.1,16808,300,379,4,5
11035,10.15,17108,300,114,1,1
11035,10.2,17408,300,233,1,3
11035,10.25,17708,300,231,3,5
11035,10.3,18008,300,94,3,11
11035,10.35,18308,300,48,0,1
11035,10.4,18608,300,0,0,8
11035,10.45,18908,300,47,2,9
11035,10.5,19208,300,72,3,7
11035,10.55,19508,300,194,1,1
11035,11,19808,300,119,4,10
11035,11.05,20108,300,282,3,3
11035,11.1,20408,300,200,12,28
11035,11.15,20708,300,253,0,1
11035,11.2,21008,300,134,1,3
11035,11.25,21308,300,241,7,10
11035,11.3,21608,300,288,7,13
11035,11.35,21908,300,218,1,2
11035,11.4,22208,300,244,5,14
11035,11.45,22508,300,61,0,14
11035,11.5,22808,300,89,0,19
11035,11.55,23108,300,126,15,69
11035,12,23408,300,166,4,6
11035,12.05,23708,300,212,13,34
11035,12.1,24008,300,165,0,1
11035,12.15,24308,300,189,12,28
11035,12.2,24608,300,204,9,22
11035,12.25,24908,300,451,16,24
11035,12.3,25208,300,507,13,20
11035,12.35,25508,300,385,16,32
11035,12.4,25808,300,424,19,27
11035,12.45,26108,300,371,13,31
11035,12.5,26408,300,496,12,29
11035,12.55,26708,300,72,6,17
11035,13,27008,300,294,18,44
11035,13.05,27308,300,173,7,17
11035,13.1,27608,300,350,14,26
11035,13.15,27908,300,131,10,27
11035,13.2,28208,300,46,3,4
11035,13.25,28508,300,0,0,8
11035,13.3,28808,300,235,3,4
11035,13.35,29108,300,50,2,6
11035,13.4,29408,300,195,5,16
11035,13.45,29708,300,77,4,36
11035,15.35,36308,300,43,2,5
11035,15.4,36608,300,513,5,5
11035,15.45,36908,300,431,3,3
11035,15.5,37208,300,427,5,5
11035,15.55,37508,300,593,0,0
11035,16,37808,300,421,0,0
11035,16.05,38108,300,446,10,16
11035,16.1,38408,300,467,7,10
11035,16.15,38708,300,491,15,18
11035,16.2,39008,300,159,7,13
11035,16.25,39308,300,422,11,17
11035,16.3,39608,300,210,15,46
11035,16.35,39908,300,136,5,20
11035,16.4,40208,300,170,5,14
11035,16.45,40508,300,206,9,16
11035,16.5,40808,300,173,6,22
11035,16.55,41108,300,65,2,4
11035,17,41408,300,99,6,23
11035,17.05,41708,300,122,6,14
11035,17.1,42008,300,15,1,20
11035,17.15,42308,300,288,5,10
11035,17.2,42608,300,118,2,7
11035,17.25,42908,300,123,1,7
11035,17.3,43208,300,73,3,11
11035,17.35,43508,300,280,7,13
11035,17.4,43808,300,145,4,11
11035,17.45,44108,300,131,1,1
11035,17.5,44408,300,58,2,5
11035,17.55,44708,300,75,6,7
11035,18,45008,300,195,9,32
11035,18.05,45308,300,151,3,10
11035,18.1,45608,300,156,6,12
11035,18.15,45908,300,267,17,46
11035,18.2,46208,300,219,12,33
11035,18.25,46508,300,339,14,36
11035,18.3,46808,300,284,13,32
11035,18.35,47108,300,347,12,20
11035,18.4,47408,300,320,12,31
11035,18.45,47708,300,300,21,35
11035,18.5,48008,39,53,0,0
