SUBJECT,Birthdate,Age,Sex,Date,Time,RecTime,Duration,Meaningful,Distant,TV,Noise,Silence,AWC,CTC,CVC,EXCLUDE,EXCLUDE_CTC_CVC,DNL,LogbookNaps,AWCNaps,TrueNaps
11003,40698,19m; 23d,F,1.272013,8.05,0,236,7.52315e-4,5.78704e-4,0,0,0.001400463,141,4,17,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.1,236,300,0.001851852,3.93519e-4,0,4.62963e-5,0.001180556,428,26,51,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.15,536,300,0.002002315,2.43056e-4,0,1.15741e-5,0.001215278,489,35,56,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.2,836,300,0.002071759,5.55556e-4,0,0,8.44907e-4,406,33,56,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.25,1136,300,0.001678241,8.7963e-4,0,5.78704e-5,8.56481e-4,300,15,46,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.3,1436,300,0.001458333,7.17593e-4,0,1.15741e-5,0.001284722,383,3,6,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.35,1736,300,0.001909722,8.91204e-4,0,2.31481e-5,6.48148e-4,444,9,16,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.4,2036,300,0.002106481,8.21759e-4,1.15741e-5,0,5.32407e-4,418,15,25,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.45,2336,300,0.001527778,8.21759e-4,0,8.10185e-5,0.001041667,321,19,34,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.5,2636,300,0.001539352,9.49074e-4,0,0,9.83796e-4,348,16,33,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,8.55,2936,300,0.001145833,0.001064815,0,3.47222e-5,0.001226852,70,8,42,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9,3236,300,0.001134259,0.001076389,5.78704e-5,6.94444e-5,0.001134259,26,1,30,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.05,3536,300,0.001319444,6.8287e-4,0,1.15741e-5,0.001458333,106,6,34,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.1,3836,300,0.001377315,7.17593e-4,0,5.78704e-5,0.001319444,213,16,35,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.15,4136,300,0.0015625,0.001041667,1.15741e-5,3.47222e-5,8.21759e-4,159,13,52,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.2,4436,300,0.001388889,0.001284722,0,5.78704e-5,7.40741e-4,191,19,46,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.25,4736,300,0.001446759,9.49074e-4,2.31481e-5,2.31481e-5,0.001030093,146,15,46,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.3,5036,300,0.001412037,8.7963e-4,1.15741e-5,1.15741e-5,0.001157407,186,13,43,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.35,5336,300,8.68056e-4,4.74537e-4,0,1.62037e-4,0.001967593,128,4,13,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.4,5636,300,9.72222e-4,7.29167e-4,3.47222e-5,2.31481e-5,0.001712963,103,4,18,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.45,5936,300,0.002002315,7.75463e-4,1.15741e-5,0,6.8287e-4,181,5,11,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.5,6236,300,0.001759259,5.09259e-4,0,5.78704e-5,0.001145833,98,3,36,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,9.55,6536,300,0.001284722,0.001377315,1.15741e-5,3.47222e-5,7.63889e-4,180,18,57,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10,6836,300,0.001296296,0.001909722,2.31481e-5,0,2.43056e-4,229,7,9,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10.05,7136,300,0.001319444,0.001944444,1.15741e-5,0,1.96759e-4,225,18,35,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10.1,7436,300,0.001111111,0.002152778,3.47222e-5,0,1.73611e-4,222,4,14,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10.15,7736,300,0.001585648,0.001168981,8.10185e-5,2.31481e-5,6.13426e-4,374,11,16,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10.2,8036,300,3.47222e-4,0.001689815,2.31481e-5,0.001122685,2.89352e-4,79,0,1,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,10.25,8336,300,1.15741e-5,2.5463e-4,0,0.00318287,2.31481e-5,0,0,0,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.3,8636,300,1.15741e-5,3.00926e-4,0,0.003148148,1.15741e-5,0,0,0,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.35,8936,300,0,0,0,0.003472222,0,0,0,0,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.4,9236,300,1.15741e-5,4.62963e-5,0,0.003425926,0,0,0,0,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.45,9536,300,0,1.04167e-4,0,0.003368056,0,0,0,0,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.5,9836,300,3.47222e-5,1.27315e-4,0,0.003287037,2.31481e-5,0,0,1,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,10.55,10136,300,3.47222e-5,3.58796e-4,0,0.003055556,2.31481e-5,0,0,1,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,11,10436,300,4.62963e-5,0.002372685,0,5.32407e-4,5.20833e-4,5,0,0,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.05,10736,300,4.62963e-5,0.001967593,0,8.10185e-5,0.001377315,5,0,0,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.1,11036,300,6.94444e-5,0.002534722,0,1.73611e-4,6.94444e-4,7,0,1,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.15,11336,300,9.9537e-4,0.001550926,0,1.15741e-5,9.14352e-4,227,5,12,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.2,11636,300,0.001412037,0.001053241,6.94444e-5,0,9.375e-4,285,0,2,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.25,11936,300,0.001215278,0.001273148,0,0,9.83796e-4,256,14,18,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.3,12236,300,0.001064815,0.001539352,2.31481e-5,0,8.44907e-4,250,10,21,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.35,12536,300,0.001215278,0.001701389,0,1.15741e-5,5.43981e-4,190,16,30,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.4,12836,300,2.89352e-4,0.003171296,0,1.15741e-5,0,137,1,4,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.45,13136,300,5.78704e-5,0.003391204,0,1.15741e-5,1.15741e-5,8,0,2,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.5,13436,300,2.31481e-5,0.0034375,0,1.15741e-5,0,0,0,0,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,11.55,13736,300,8.10185e-5,0.003287037,1.15741e-5,5.78704e-5,3.47222e-5,12,0,3,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12,14036,300,4.62963e-5,0.003391204,0,0,3.47222e-5,0,0,3,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.05,14336,300,0,0.003460648,0,0,1.15741e-5,0,0,0,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.1,14636,300,3.47222e-5,0.0034375,0,0,0,12,0,0,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.15,14936,300,8.10185e-5,0.003391204,0,0,0,0,0,4,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.2,15236,300,1.62037e-4,0.003298611,1.15741e-5,0,0,61,0,1,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.25,15536,300,9.72222e-4,0.002025463,3.47222e-5,2.31481e-5,4.16667e-4,167,13,20,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.3,15836,300,0.001145833,0.0015625,1.15741e-5,1.15741e-5,7.40741e-4,160,12,43,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.35,16136,300,0.001354167,0.001273148,3.47222e-5,0,8.10185e-4,214,14,25,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.4,16436,300,0.001539352,0.001284722,4.62963e-5,0,6.01852e-4,239,17,49,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.45,16736,300,0.001747685,0.001030093,4.62963e-5,0,6.48148e-4,352,16,23,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.5,17036,300,0.001793981,0.001354167,1.15741e-5,0,3.125e-4,283,23,43,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,12.55,17336,300,0.00130787,0.001481481,0,5.78704e-5,6.25e-4,156,13,28,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13,17636,300,9.375e-4,0.001296296,1.15741e-5,8.10185e-5,0.001145833,68,8,30,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.05,17936,300,6.71296e-4,3.24074e-4,2.31481e-5,2.31481e-5,0.002430556,0,0,20,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.1,18236,300,5.6713e-4,4.05093e-4,0,2.31481e-5,0.002476852,87,6,13,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.15,18536,300,5.6713e-4,7.29167e-4,0,3.47222e-5,0.002141204,10,1,23,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.2,18836,300,8.68056e-4,6.13426e-4,0,2.31481e-5,0.001967593,0,0,4,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,13.25,19136,300,2.89352e-4,4.28241e-4,1.15741e-5,0,0.002743056,0,0,2,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,13.3,19436,300,2.43056e-4,2.77778e-4,0,0,0.002951389,0,0,7,0,0,0,0,1,0
11003,40698,19m; 23d,F,1.272013,13.35,19736,300,8.33333e-4,5.32407e-4,1.15741e-5,0,0.002094907,203,13,27,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.4,20036,300,4.39815e-4,6.94444e-5,1.15741e-5,6.94444e-5,0.002881944,102,2,5,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,13.45,20336,300,6.13426e-4,2.08333e-4,0,0,0.002650463,5,2,12,0,0,0,1,0,1
11003,40698,19m; 23d,F,1.272013,13.5,20636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,13.55,20936,300,0,0,0,1.15741e-5,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14,21236,300,0,0,0,1.15741e-4,0.003356481,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.05,21536,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.1,21836,300,0,0,0,3.00926e-4,0.003171296,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.15,22136,300,0,0,0,0.001527778,0.001944444,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.2,22436,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.25,22736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.3,23036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.35,23336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.4,23636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.45,23936,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.5,24236,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,14.55,24536,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15,24836,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.05,25136,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.1,25436,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.15,25736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.2,26036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.25,26336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.3,26636,300,2.31481e-5,0,0,0,0.003449074,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.35,26936,300,1.15741e-5,2.31481e-5,0,0,0.0034375,0,0,1,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,15.4,27236,300,5.55556e-4,0,0,0,0.002916667,9,1,37,0,0,0,1,0,1
11003,40698,19m; 23d,F,1.272013,15.45,27536,300,0.001122685,1.38889e-4,2.31481e-5,1.15741e-5,0.002175926,132,2,19,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,15.5,27836,300,0.001712963,7.98611e-4,2.31481e-5,1.04167e-4,8.33333e-4,331,18,35,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,15.55,28136,300,9.72222e-4,3.125e-4,3.47222e-5,2.43056e-4,0.001909722,148,5,5,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16,28436,300,0.001516204,1.73611e-4,4.62963e-5,1.15741e-5,0.001724537,397,0,1,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.05,28736,300,0.002222222,2.31481e-4,5.78704e-5,0,9.60648e-4,393,12,36,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.1,29036,300,0.001793981,8.44907e-4,1.15741e-5,4.62963e-5,7.75463e-4,246,12,30,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.15,29336,300,0.00150463,2.5463e-4,3.47222e-5,0,0.001678241,308,6,13,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.2,29636,300,0.001388889,2.31481e-4,5.78704e-5,0,0.001793981,285,12,17,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.25,29936,300,0.001643519,7.87037e-4,2.31481e-5,3.47222e-5,9.83796e-4,203,11,34,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.3,30236,300,0.001446759,0.001041667,0,6.94444e-5,9.14352e-4,177,11,38,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.35,30536,300,0.001134259,0.001516204,1.15741e-5,5.78704e-5,7.52315e-4,74,5,49,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.4,30836,300,0.001747685,0.001157407,0,3.47222e-5,5.32407e-4,160,12,37,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.45,31136,300,0.001203704,0.001053241,0,6.94444e-5,0.001145833,36,5,63,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.5,31436,300,7.40741e-4,9.02778e-4,4.62963e-5,2.31481e-4,0.001550926,73,3,29,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,16.55,31736,300,9.60648e-4,8.33333e-4,4.62963e-5,5.78704e-5,0.001574074,148,6,15,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17,32036,300,0.001516204,0.001006944,0,6.94444e-5,8.7963e-4,38,3,65,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.05,32336,300,0.001388889,9.02778e-4,3.47222e-5,1.04167e-4,0.001041667,34,5,43,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.1,32636,300,0.001134259,0.001481481,0,5.78704e-5,7.98611e-4,79,6,38,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.15,32936,300,0.001423611,0.001099537,9.25926e-5,2.31481e-5,8.33333e-4,188,4,34,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.2,33236,300,2.43056e-4,3.93519e-4,0.001087963,2.31481e-5,0.001724537,2,0,7,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.25,33536,300,1.50463e-4,4.62963e-4,8.56481e-4,0,0.002002315,0,0,11,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.3,33836,300,2.08333e-4,5.90278e-4,8.10185e-5,0,0.002592593,12,0,2,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.35,34136,300,0.001365741,9.02778e-4,2.31481e-5,4.62963e-5,0.001134259,217,13,29,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.4,34436,300,0.001145833,9.9537e-4,4.62963e-5,3.47222e-5,0.00125,188,9,37,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.45,34736,300,0.001400463,6.59722e-4,8.10185e-5,1.15741e-4,0.001215278,345,12,27,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.5,35036,300,0.001678241,5.55556e-4,3.47222e-5,0,0.001203704,466,6,7,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,17.55,35336,300,0.001030093,8.21759e-4,1.15741e-5,4.62963e-5,0.0015625,180,8,23,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18,35636,300,0.001724537,6.01852e-4,1.15741e-5,2.31481e-5,0.001111111,196,15,59,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.05,35936,300,0.00150463,0.001168981,0,6.94444e-5,7.29167e-4,77,6,45,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.1,36236,300,0.001458333,0.00125,0,3.47222e-5,7.29167e-4,134,9,40,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.15,36536,300,0.001574074,0.001342593,2.31481e-5,2.31481e-5,5.09259e-4,161,1,6,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.2,36836,300,0.001296296,0.001261574,4.62963e-5,1.50463e-4,7.17593e-4,166,0,1,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.25,37136,300,0.002175926,6.94444e-4,1.15741e-5,1.15741e-5,5.78704e-4,476,2,5,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.3,37436,300,0.001956019,8.91204e-4,1.15741e-5,1.38889e-4,4.74537e-4,304,2,4,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.35,37736,300,0.001909722,7.17593e-4,1.15741e-5,8.10185e-5,7.52315e-4,107,0,2,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.4,38036,300,0.001956019,5.32407e-4,1.15741e-5,2.31481e-5,9.49074e-4,136,1,4,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.45,38336,300,0.001643519,0.001111111,6.94444e-5,1.15741e-5,6.36574e-4,165,0,3,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.5,38636,300,0.001655093,5.43981e-4,1.15741e-5,1.15741e-5,0.00125,217,13,19,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,18.55,38936,300,0.001423611,3.125e-4,3.35648e-4,0,0.001400463,367,7,9,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,19,39236,300,7.98611e-4,1.62037e-4,0.001388889,1.15741e-5,0.001111111,246,1,4,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,19.05,39536,300,9.83796e-4,4.62963e-5,0.001516204,2.31481e-5,9.02778e-4,190,9,15,0,0,0,0,0,0
11003,40698,19m; 23d,F,1.272013,19.1,39836,300,4.62963e-4,3.81944e-4,0.001238426,2.31481e-5,0.001365741,73,3,4,0,0,0,1,0,0
11003,40698,19m; 23d,F,1.272013,19.15,40136,300,1.96759e-4,5.78704e-4,6.25e-4,8.68056e-4,0.001203704,11,0,0,0,0,0,1,0,1
11003,40698,19m; 23d,F,1.272013,19.2,40436,300,0,0,0,1.15741e-5,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.25,40736,300,0,0,5.90278e-4,6.94444e-5,0.0028125,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.3,41036,300,1.15741e-5,1.15741e-5,0.003078704,6.94444e-5,3.00926e-4,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.35,41336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.4,41636,300,0,0,6.8287e-4,2.89352e-4,0.0025,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.45,41936,300,0,0,0.002627315,1.27315e-4,7.17593e-4,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.5,42236,300,0,0,0.002407407,1.04167e-4,9.60648e-4,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,19.55,42536,300,0,0,0.001076389,9.25926e-5,0.002303241,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20,42836,300,0,0,0.002627315,9.25926e-5,7.52315e-4,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.05,43136,300,0,0,9.83796e-4,3.93519e-4,0.002094907,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.1,43436,300,0,6.94444e-5,0,0,0.003402778,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.15,43736,300,0,1.15741e-5,0,0,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.2,44036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.25,44336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.3,44636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.35,44936,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.4,45236,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.45,45536,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.5,45836,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,20.55,46136,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21,46436,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.05,46736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.1,47036,300,1.15741e-5,0,0,0,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.15,47336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.2,47636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.25,47936,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.3,48236,300,1.15741e-5,0,0,0,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.35,48536,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.4,48836,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.45,49136,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.5,49436,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,21.55,49736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22,50036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.05,50336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.1,50636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.15,50936,300,0,1.15741e-5,0,0,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.2,51236,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.25,51536,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.3,51836,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.35,52136,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.4,52436,300,0,0,1.15741e-5,1.15741e-5,0.003449074,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.45,52736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.5,53036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,22.55,53336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23,53636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.05,53936,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.1,54236,300,0,0,0,1.15741e-5,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.15,54536,300,1.15741e-5,0,0,0,0.003460648,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.2,54836,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.25,55136,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.3,55436,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.35,55736,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.4,56036,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.45,56336,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.5,56636,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
11003,40698,19m; 23d,F,1.272013,23.55,56936,300,0,0,0,0,0.003472222,0,0,0,0,0,0,1,1,1
