SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
13142,6.35,0,261,123,6,14
13142,6.45,561,300,142,6,23
13142,6.55,1161,300,115,3,11
13142,7.05,1761,300,113,9,51
13142,7.1,2061,300,230,12,58
13142,7.15,2361,300,211,14,42
13142,7.2,2661,300,442,17,27
13142,7.25,2961,300,334,11,23
13142,7.3,3261,300,536,22,39
13142,7.35,3561,300,456,20,32
13142,7.4,3861,300,217,14,36
13142,7.45,4161,300,170,11,41
13142,7.5,4461,300,294,6,11
13142,7.55,4761,300,173,9,31
13142,8.05,5361,300,127,9,33
13142,8.1,5661,300,87,5,14
13142,8.15,5961,300,121,4,16
13142,8.2,6261,300,121,6,25
13142,8.25,6561,300,122,5,20
13142,8.35,7161,300,122,10,42
13142,8.4,7461,300,294,23,50
13142,8.45,7761,300,93,8,42
13142,8.5,8061,300,125,12,57
13142,8.55,8361,300,139,5,33
13142,9,8661,300,160,2,20
13142,9.05,8961,300,154,11,33
13142,9.15,9561,300,138,6,15
13142,9.2,9861,300,172,7,15
13142,9.25,10161,300,116,6,18
13142,9.35,10761,300,250,10,34
13142,9.4,11061,300,288,19,42
13142,9.45,11361,300,118,11,33
13142,9.5,11661,300,237,13,33
13142,9.55,11961,300,120,2,16
13142,10.1,12861,300,90,3,12
13142,10.25,13761,300,74,4,25
13142,10.3,14061,300,93,10,33
13142,10.45,14961,300,163,4,13
13142,11.05,16161,300,105,6,18
13142,11.25,17361,300,127,6,10
13142,11.3,17661,300,200,6,16
13142,11.4,18261,300,132,8,37
13142,11.45,18561,300,196,13,54
13142,11.5,18861,300,140,4,30
13142,11.55,19161,300,255,16,36
13142,12,19461,300,238,16,47
13142,12.05,19761,300,252,18,53
13142,12.1,20061,300,118,4,40
13142,12.2,20661,300,102,6,18
13142,12.25,20961,300,99,3,56
13142,12.3,21261,300,142,6,35
13142,14.25,28161,300,75,2,24
13142,14.3,28461,300,157,12,31
13142,14.45,29361,300,85,6,12
13142,14.5,29661,300,83,6,28
13142,15,30261,300,75,2,11
13142,15.05,30561,300,166,6,18
13142,15.1,30861,300,171,7,12
13142,15.15,31161,300,250,12,31
13142,15.2,31461,300,349,8,15
13142,15.3,32061,300,186,13,26
13142,15.5,33261,300,114,7,16
13142,15.55,33561,300,91,6,28
13142,16,33861,300,147,7,26
13142,16.05,34161,300,99,4,21
13142,16.15,34761,300,206,6,29
13142,16.2,35061,300,203,14,70
13142,16.25,35361,300,322,12,29
13142,16.4,36261,300,91,3,16
13142,17,37461,300,140,14,41
13142,17.05,37761,300,143,7,22
13142,17.15,38361,300,102,4,57
13142,17.25,38961,300,91,2,12
13142,17.4,39861,300,126,17,56
13142,17.55,40761,300,287,4,15
13142,18,41061,300,160,8,23
13142,18.05,41361,300,71,3,11
13142,18.2,42261,300,162,15,32
13142,18.25,42561,300,313,11,26
13142,18.3,42861,300,474,13,18
13142,18.35,43161,300,101,7,23
13142,18.4,43461,300,76,3,34
13142,18.55,44361,300,349,8,14
