SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
12316,8,174,300,428,18,20
12316,8.05,474,300,438,26,41
12316,8.1,774,300,149,11,41
12316,8.25,1674,300,173,12,31
12316,9.5,6774,300,187,11,32
12316,10,7374,300,148,14,33
12316,10.15,8274,300,196,14,25
12316,10.2,8574,300,322,18,34
12316,10.25,8874,300,194,20,33
12316,10.3,9174,300,282,13,19
12316,10.35,9474,300,325,13,24
12316,10.4,9774,300,290,25,37
12316,10.45,10074,300,165,13,20
12316,10.55,10674,300,155,10,28
12316,11.05,11274,300,209,14,47
12316,11.1,11574,300,171,10,22
12316,11.15,11874,300,194,15,47
12316,11.2,12174,300,246,18,27
12316,11.25,12474,300,456,13,19
12316,11.3,12774,300,160,15,24
12316,11.35,13074,300,277,16,36
12316,11.4,13374,300,248,14,29
12316,11.45,13674,300,164,20,42
12316,11.55,14274,300,141,17,36
12316,12.15,15474,300,174,8,21
12316,12.25,16074,300,341,11,19
12316,12.3,16374,300,205,12,25
12316,12.4,16974,300,257,22,42
12316,12.45,17274,300,144,7,21
12316,12.5,17574,300,226,16,21
12316,14.3,23574,300,166,17,40
12316,15.15,26274,300,201,6,24
12316,15.55,28674,300,217,17,37
12316,16,28974,300,227,9,31
12316,16.05,29274,300,377,13,24
12316,16.2,30174,300,232,12,21
12316,16.3,30774,300,286,19,23
12316,16.35,31074,300,183,15,34
12316,16.4,31374,300,148,10,26
12316,16.5,31974,300,291,16,34
12316,16.55,32274,300,379,25,53
12316,17,32574,300,566,23,40
12316,17.35,34674,300,155,13,27
12316,17.45,35274,300,299,22,36
12316,17.5,35574,300,329,27,43
12316,17.55,35874,300,288,28,43
12316,18,36174,300,178,13,22
12316,18.05,36474,300,347,17,25
12316,18.1,36774,300,358,19,40
12316,18.15,37074,300,184,17,38
12316,18.2,37374,300,248,15,30
12316,18.25,37674,300,249,8,20
