SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
11136,7.4,218,300,254,17,28
11136,7.45,518,300,207,16,48
11136,7.5,818,300,212,23,52
11136,7.55,1118,300,82,9,26
11136,8.05,1718,300,80,7,30
11136,8.1,2018,300,312,19,41
11136,8.4,3818,300,204,15,40
11136,8.55,4718,300,167,17,36
11136,9,5018,300,302,20,27
11136,9.05,5318,300,121,14,37
11136,9.1,5618,300,341,33,75
11136,9.15,5918,300,461,38,66
11136,9.2,6218,300,237,21,47
11136,9.25,6518,300,134,14,39
11136,9.3,6818,300,112,9,29
11136,9.35,7118,300,268,25,52
11136,9.4,7418,300,318,30,62
11136,9.45,7718,300,200,23,74
11136,9.5,8018,300,194,11,25
11136,9.55,8318,300,150,13,30
11136,10,8618,300,173,10,25
11136,10.1,9218,300,271,17,49
11136,10.15,9518,300,173,8,29
11136,10.2,9818,300,333,36,83
11136,10.25,10118,300,220,22,61
11136,10.3,10418,300,308,24,53
11136,10.35,10718,300,72,9,36
11136,10.4,11018,300,118,14,37
11136,10.45,11318,300,219,19,33
11136,10.5,11618,300,466,18,29
11136,10.55,11918,300,614,22,27
11136,11,12218,300,271,9,12
11136,13.45,22118,300,147,12,42
11136,13.5,22418,300,164,11,22
11136,14,23018,300,140,5,18
11136,14.05,23318,300,106,4,10
11136,14.1,23618,300,488,9,13
11136,14.2,24218,300,164,13,35
11136,14.45,25718,300,218,11,22
11136,14.5,26018,300,166,11,43
11136,14.55,26318,300,154,13,22
11136,16,30218,300,90,10,25
11136,16.05,30518,300,77,6,17
11136,16.5,33218,300,104,9,17
11136,17.1,34418,300,304,19,47
11136,17.15,34718,300,71,3,17
11136,17.2,35018,300,270,13,30
11136,17.25,35318,300,226,21,39
11136,17.3,35618,300,218,27,59
11136,17.35,35918,300,204,18,36
11136,17.4,36218,300,125,17,59
11136,17.45,36518,300,211,18,42
11136,17.5,36818,300,235,25,54
11136,17.55,37118,300,98,9,24
11136,18,37418,300,109,7,30
11136,18.05,37718,300,118,13,41
11136,18.1,38018,300,179,12,17
11136,18.25,38918,300,229,10,15
11136,18.3,39218,300,430,19,21
11136,18.35,39518,300,346,24,48
11136,18.4,39818,300,417,21,37
11136,18.45,40118,300,458,28,50
11136,18.5,40418,300,404,15,21
11136,18.55,40718,300,419,21,36
11136,19,41018,300,253,17,39
11136,19.05,41318,300,178,10,10
