SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
12390,8.55,4573,300,74,5,16
12390,9.3,6673,300,92,3,13
12390,9.4,7273,300,149,3,11
12390,10.05,8773,300,186,7,14
12390,10.1,9073,300,110,4,15
12390,10.3,10273,300,133,3,11
12390,10.45,11173,300,180,6,17
12390,10.5,11473,300,129,5,28
12390,10.55,11773,300,126,8,16
12390,11,12073,300,228,8,15
12390,14.2,24073,300,102,7,15
12390,14.3,24673,300,104,3,10
12390,15.3,28273,300,218,5,13
12390,15.35,28573,300,299,6,12
12390,15.4,28873,300,126,7,16
12390,15.45,29173,300,330,13,29
12390,15.5,29473,300,585,15,43
12390,15.55,29773,300,702,14,22
12390,16.1,30673,300,119,5,18
12390,16.15,30973,300,92,8,38
12390,16.35,32173,300,165,4,10
12390,16.4,32473,300,189,6,16
12390,16.5,33073,300,98,4,12
12390,16.55,33373,300,333,4,13
12390,17,33673,300,157,6,11
12390,17.05,33973,300,601,11,15
12390,17.1,34273,300,281,13,30
12390,17.15,34573,300,253,9,10
12390,17.2,34873,300,418,15,18
12390,17.25,35173,300,177,9,23
12390,17.3,35473,300,289,6,18
12390,17.5,36673,300,269,3,10
12390,19.2,42073,300,84,4,19
12390,19.25,42373,300,274,13,28
12390,19.3,42673,300,126,8,26
12390,19.35,42973,300,310,14,30
12390,19.4,43273,300,443,12,14
12390,19.45,43573,300,281,11,23
12390,19.5,43873,300,127,6,16
12390,20.05,44773,300,205,5,12
12390,20.1,45073,300,367,9,20
12390,20.15,45373,300,318,6,11
12390,20.2,45673,300,266,8,13
12390,20.3,46273,300,276,12,18
12390,20.5,47473,300,128,9,15
12390,21.05,48373,300,74,4,15
12390,22.05,51973,300,288,5,11
12390,22.1,52273,300,152,6,10
12390,22.15,52573,300,204,9,13
12390,22.2,52873,300,373,13,17
12390,22.35,53773,300,793,3,11
12390,22.4,54073,300,906,17,19
