SUBJECT,Time,RecTime,Duration,AWC,CTC,CVC
13142,6.45,561,300,142,6,23
13142,7.1,2061,300,230,12,58
13142,7.15,2361,300,211,14,42
13142,7.2,2661,300,442,17,27
13142,7.25,2961,300,334,11,23
13142,7.3,3261,300,536,22,39
13142,7.35,3561,300,456,20,32
13142,7.4,3861,300,217,14,36
13142,7.45,4161,300,170,11,41
13142,7.55,4761,300,173,9,31
13142,8.4,7461,300,294,23,50
13142,9.05,8961,300,154,11,33
13142,9.35,10761,300,250,10,34
13142,9.4,11061,300,288,19,42
13142,9.5,11661,300,237,13,33
13142,11.45,18561,300,196,13,54
13142,11.55,19161,300,255,16,36
13142,12,19461,300,238,16,47
13142,12.05,19761,300,252,18,53
13142,12.3,21261,300,142,6,35
13142,14.3,28461,300,157,12,31
13142,15.15,31161,300,250,12,31
13142,15.3,32061,300,186,13,26
13142,16,33861,300,147,7,26
13142,16.15,34761,300,206,6,29
13142,16.2,35061,300,203,14,70
13142,16.25,35361,300,322,12,29
13142,17,37461,300,140,14,41
13142,17.05,37761,300,143,7,22
13142,18,41061,300,160,8,23
13142,18.2,42261,300,162,15,32
13142,18.25,42561,300,313,11,26
